format_version	1
model_id	Qwen/Qwen3-30B-A3B
revision	ad44e777bcd18fa416d9da3bd8f70d33ebb85d39
root_manifest_sha256	f133d733612840ad691d637732d4ef2de1e0242c4bb1d92521b49dfcfb1b8cd2
artifact_component	experts
shard	47	experts-layer-00047-of-00048.bin	2415919104	71b76ba8cf5969a54c19612e296bd40a2642956ead4fa012c88c272c7908d733
expert	47	0	layer.47.expert.0	experts-layer-00047-of-00048.bin	0	18874368	c7c4dba3a081902922735d097bb9856a30467f5cac5c79ce09ad66228d77a53b
expert	47	1	layer.47.expert.1	experts-layer-00047-of-00048.bin	18874368	18874368	f6f97467d6c380698af596f7e3eba8a528de2461203c2fbec29c93e8f05c7120
expert	47	2	layer.47.expert.2	experts-layer-00047-of-00048.bin	37748736	18874368	5de3298efc2ecad63235e7c5199128b68efb0a49fcbf209612a14b4280e1727d
expert	47	3	layer.47.expert.3	experts-layer-00047-of-00048.bin	56623104	18874368	ac4c0edfcccc57baeca1257f696c8ed7237db4d70d0cad677b748066cf933ac8
expert	47	4	layer.47.expert.4	experts-layer-00047-of-00048.bin	75497472	18874368	5b9edfdb9d2f579bf64b6112a13a0d8934997e9065948d674e359518c2b6910e
expert	47	5	layer.47.expert.5	experts-layer-00047-of-00048.bin	94371840	18874368	59ee97a9f031be419c826e8f34390f11a3da5046b85c18fa5fab247ff4dfe1a9
expert	47	6	layer.47.expert.6	experts-layer-00047-of-00048.bin	113246208	18874368	fff6e2fb777a198a9b92526755118d75625e7d0f3b5bf5e4325cd2dcb88eb27b
expert	47	7	layer.47.expert.7	experts-layer-00047-of-00048.bin	132120576	18874368	29eee0c7cc36befb1e721a89e5ac6fadc4c545135cc83a94482f4609c7f777de
expert	47	8	layer.47.expert.8	experts-layer-00047-of-00048.bin	150994944	18874368	2362be257c36dccf1b0d900bec1f3e81babdf0de0f78e05455300ae88457fa5b
expert	47	9	layer.47.expert.9	experts-layer-00047-of-00048.bin	169869312	18874368	2a28a68d3e576d53881456918dde823fc2ab7bc7c5c6e77f0e137ff7407e58d8
expert	47	10	layer.47.expert.10	experts-layer-00047-of-00048.bin	188743680	18874368	d4b42cf83bd45ffe54a2c69a0405c4d96b7fbe0348c7ac00823ca2bd48f011a1
expert	47	11	layer.47.expert.11	experts-layer-00047-of-00048.bin	207618048	18874368	0a39cc90501686911502d62073e8d50c649302419bf2ce4d7176ecee2342479b
expert	47	12	layer.47.expert.12	experts-layer-00047-of-00048.bin	226492416	18874368	8517ce879f050a4d5268fac10bcc5c1db1a5e23afbd0641783f726e0372d2055
