format_version	1
tensor	attention_mask	F32	5304	64	1,1,4,4
tensor	embedding_output	F32	5368	32768	4,2048
tensor	input_ids	I64	4728	32	4
tensor	layer0_attention_output	F32	38136	32768	4,2048
tensor	layer0_block_output	F32	70904	32768	4,2048
tensor	layer0_expert_input	F32	103672	32768	4,2048
tensor	layer0_expert_output_t0_p0_e62	F32	136440	8192	2048
tensor	layer0_expert_output_t0_p1_e21	F32	144632	8192	2048
tensor	layer0_expert_output_t0_p2_e75	F32	152824	8192	2048
tensor	layer0_expert_output_t0_p3_e87	F32	161016	8192	2048
tensor	layer0_expert_output_t0_p4_e36	F32	169208	8192	2048
tensor	layer0_expert_output_t0_p5_e126	F32	177400	8192	2048
tensor	layer0_expert_output_t0_p6_e34	F32	185592	8192	2048
tensor	layer0_expert_output_t0_p7_e91	F32	193784	8192	2048
tensor	layer0_expert_output_t1_p0_e114	F32	201976	8192	2048
tensor	layer0_expert_output_t1_p1_e44	F32	210168	8192	2048
tensor	layer0_expert_output_t1_p2_e26	F32	218360	8192	2048
tensor	layer0_expert_output_t1_p3_e65	F32	226552	8192	2048
tensor	layer0_expert_output_t1_p4_e59	F32	234744	8192	2048
tensor	layer0_expert_output_t1_p5_e104	F32	242936	8192	2048
tensor	layer0_expert_output_t1_p6_e83	F32	251128	8192	2048
tensor	layer0_expert_output_t1_p7_e69	F32	259320	8192	2048
tensor	layer0_expert_output_t2_p0_e87	F32	267512	8192	2048
tensor	layer0_expert_output_t2_p1_e105	F32	275704	8192	2048
tensor	layer0_expert_output_t2_p2_e110	F32	283896	8192	2048
tensor	layer0_expert_output_t2_p3_e91	F32	292088	8192	2048
tensor	layer0_expert_output_t2_p4_e25	F32	300280	8192	2048
tensor	layer0_expert_output_t2_p5_e54	F32	308472	8192	2048
tensor	layer0_expert_output_t2_p6_e41	F32	316664	8192	2048
tensor	layer0_expert_output_t2_p7_e21	F32	324856	8192	2048
tensor	layer0_expert_output_t3_p0_e98	F32	333048	8192	2048
tensor	layer0_expert_output_t3_p1_e65	F32	341240	8192	2048
tensor	layer0_expert_output_t3_p2_e99	F32	349432	8192	2048
tensor	layer0_expert_output_t3_p3_e114	F32	357624	8192	2048
tensor	layer0_expert_output_t3_p4_e100	F32	365816	8192	2048
tensor	layer0_expert_output_t3_p5_e72	F32	374008	8192	2048
tensor	layer0_expert_output_t3_p6_e40	F32	382200	8192	2048
tensor	layer0_expert_output_t3_p7_e96	F32	390392	8192	2048
tensor	layer0_moe_output	F32	398584	32768	4,2048
tensor	layer0_residual_output	F32	431352	32768	4,2048
tensor	layer0_router_logits	F32	464120	2048	4,128
tensor	layer0_routing_weights	F32	466168	128	4,8
tensor	layer0_selected_expert_ids	I64	4760	256	4,8
tensor	layer1_attention_output	F32	466296	32768	4,2048
tensor	layer1_input	F32	499064	32768	4,2048
tensor	layer1_input_rmsnorm	F32	531832	32768	4,2048
tensor	layer1_post_attention_rmsnorm	F32	564600	32768	4,2048
tensor	layer1_residual_output	F32	597368	32768	4,2048
tensor	layer1_router_logits	F32	630136	2048	4,128
tensor	layer1_routing_weights	F32	632184	128	4,8
tensor	layer1_selected_expert_ids	I64	5016	256	4,8
tensor	position_ids	I64	5272	32	4
