format_version	1
tensor	step0_final_norm	F32	8792	8192	2048
tensor	step0_fixed_logits	F32	16984	40	10
tensor	step0_guard_router_ids	I64	6176	192	3,8
tensor	step0_input_token	I64	6368	8	1
tensor	step0_layer47_block_output	F32	17024	8192	2048
tensor	step0_layer47_expert_ids	I64	6376	64	8
tensor	step0_layer47_expert_outputs	F32	25216	65536	8,2048
tensor	step0_layer47_moe_output	F32	90752	8192	2048
tensor	step0_layer47_routing_weights	F32	98944	32	8
tensor	step0_position	I64	6440	8	1
tensor	step0_top20_ids	I64	6448	160	20
tensor	step0_top20_logits	F32	98976	80	20
tensor	step1_final_norm	F32	99056	8192	2048
tensor	step1_fixed_logits	F32	107248	40	10
tensor	step1_guard_router_ids	I64	6608	192	3,8
tensor	step1_input_token	I64	6800	8	1
tensor	step1_layer47_block_output	F32	107288	8192	2048
tensor	step1_layer47_expert_ids	I64	6808	64	8
tensor	step1_layer47_expert_outputs	F32	115480	65536	8,2048
tensor	step1_layer47_moe_output	F32	181016	8192	2048
tensor	step1_layer47_routing_weights	F32	189208	32	8
tensor	step1_position	I64	6872	8	1
tensor	step1_top20_ids	I64	6880	160	20
tensor	step1_top20_logits	F32	189240	80	20
tensor	step2_final_norm	F32	189320	8192	2048
tensor	step2_fixed_logits	F32	197512	40	10
tensor	step2_guard_router_ids	I64	7040	192	3,8
tensor	step2_input_token	I64	7232	8	1
tensor	step2_layer47_block_output	F32	197552	8192	2048
tensor	step2_layer47_expert_ids	I64	7240	64	8
tensor	step2_layer47_expert_outputs	F32	205744	65536	8,2048
tensor	step2_layer47_moe_output	F32	271280	8192	2048
tensor	step2_layer47_routing_weights	F32	279472	32	8
tensor	step2_position	I64	7304	8	1
tensor	step2_top20_ids	I64	7312	160	20
tensor	step2_top20_logits	F32	279504	80	20
tensor	step3_final_norm	F32	279584	8192	2048
tensor	step3_fixed_logits	F32	287776	40	10
tensor	step3_guard_router_ids	I64	7472	192	3,8
tensor	step3_input_token	I64	7664	8	1
tensor	step3_layer47_block_output	F32	287816	8192	2048
tensor	step3_layer47_expert_ids	I64	7672	64	8
tensor	step3_layer47_expert_outputs	F32	296008	65536	8,2048
tensor	step3_layer47_moe_output	F32	361544	8192	2048
tensor	step3_layer47_routing_weights	F32	369736	32	8
tensor	step3_position	I64	7736	8	1
tensor	step3_recompute_argmax	I64	7744	8	1
tensor	step3_top20_ids	I64	7752	160	20
tensor	step3_top20_logits	F32	369768	80	20
tensor	step4_final_norm	F32	369848	8192	2048
tensor	step4_fixed_logits	F32	378040	40	10
tensor	step4_guard_router_ids	I64	7912	192	3,8
tensor	step4_input_token	I64	8104	8	1
tensor	step4_layer47_block_output	F32	378080	8192	2048
tensor	step4_layer47_expert_ids	I64	8112	64	8
tensor	step4_layer47_expert_outputs	F32	386272	65536	8,2048
tensor	step4_layer47_moe_output	F32	451808	8192	2048
tensor	step4_layer47_routing_weights	F32	460000	32	8
tensor	step4_position	I64	8176	8	1
tensor	step4_recompute_argmax	I64	8184	8	1
tensor	step4_top20_ids	I64	8192	160	20
tensor	step4_top20_logits	F32	460032	80	20
tensor	step5_final_norm	F32	460112	8192	2048
tensor	step5_fixed_logits	F32	468304	40	10
tensor	step5_guard_router_ids	I64	8352	192	3,8
tensor	step5_input_token	I64	8544	8	1
tensor	step5_layer47_block_output	F32	468344	8192	2048
tensor	step5_layer47_expert_ids	I64	8552	64	8
tensor	step5_layer47_expert_outputs	F32	476536	65536	8,2048
tensor	step5_layer47_moe_output	F32	542072	8192	2048
tensor	step5_layer47_routing_weights	F32	550264	32	8
tensor	step5_position	I64	8616	8	1
tensor	step5_recompute_argmax	I64	8624	8	1
tensor	step5_top20_ids	I64	8632	160	20
tensor	step5_top20_logits	F32	550296	80	20
