format_version	1
model_id	Qwen/Qwen3-30B-A3B
revision	ad44e777bcd18fa416d9da3bd8f70d33ebb85d39
root_manifest_sha256	f133d733612840ad691d637732d4ef2de1e0242c4bb1d92521b49dfcfb1b8cd2
artifact_component	experts
shard	0	experts-layer-00000-of-00048.bin	2415919104	73c9afd85e34498480faa50460f040f6e3d3d48de9aa3590d5ac2ef6dfff9d23
expert	0	21	layer.0.expert.21	experts-layer-00000-of-00048.bin	396361728	18874368	e3f34575b7a2c6b36b9c4312dab551424cc6fb3ed399d2584af8a9d260caa9d9
expert	0	25	layer.0.expert.25	experts-layer-00000-of-00048.bin	471859200	18874368	ff5ef782a1cd716d18a1360312c634a19f9ae4bbfebd32b216445022b3a31052
expert	0	26	layer.0.expert.26	experts-layer-00000-of-00048.bin	490733568	18874368	4224156199803621952d433d882d30c6274a1dc6cfc079235a2e6c0a40bd8e9e
expert	0	34	layer.0.expert.34	experts-layer-00000-of-00048.bin	641728512	18874368	3651b1238c9d969dc5db69f9e68f94368c81a3272e8172c03465858fc4d9cd8f
expert	0	36	layer.0.expert.36	experts-layer-00000-of-00048.bin	679477248	18874368	eb276e0ddd1a46554f4f4029e7eeec0309bcfea4d010892f12bf7a04f1c82c6e
expert	0	40	layer.0.expert.40	experts-layer-00000-of-00048.bin	754974720	18874368	46fff14d870dece1a43337875f804dc3ccdb64d124cc1e441e4b5f8f498dd2c3
expert	0	41	layer.0.expert.41	experts-layer-00000-of-00048.bin	773849088	18874368	88564a561c3e4434b30390df024e2e3f9ff19ae3d2f55b8a294b7648dee42589
expert	0	44	layer.0.expert.44	experts-layer-00000-of-00048.bin	830472192	18874368	6b7121db4ca6633ed4df29d493e776b4dbbfcd0d0af2ef02af20423e917a9d39
expert	0	54	layer.0.expert.54	experts-layer-00000-of-00048.bin	1019215872	18874368	069fbb061fdb707bb23ad05a72cdbc7dc354e119f4ff41a9499b704479a9216e
expert	0	59	layer.0.expert.59	experts-layer-00000-of-00048.bin	1113587712	18874368	11115c919a3364916369555dbed99230abc2093df9e242f0ca0e8e087b0f5276
expert	0	62	layer.0.expert.62	experts-layer-00000-of-00048.bin	1170210816	18874368	7883064cb45c5c307e872034dd44a4e79dd30e9b30646d87001f6bb8fff321e0
expert	0	65	layer.0.expert.65	experts-layer-00000-of-00048.bin	1226833920	18874368	5ce0f2736b66d875926b5a7c3a8eefc3619a0cdfd3313578f1dc939dbbc52a48
expert	0	69	layer.0.expert.69	experts-layer-00000-of-00048.bin	1302331392	18874368	36ffdde36ef65e6ed1835e5a062c896b338400eecc485aa4eef36f8358cdbd95
expert	0	72	layer.0.expert.72	experts-layer-00000-of-00048.bin	1358954496	18874368	b36fb59f749f1a5aaffcfe33b58188cdc6df28a89dd4b6ce6189e98050719e53
expert	0	75	layer.0.expert.75	experts-layer-00000-of-00048.bin	1415577600	18874368	6454ab98186e513cd94763cb017af091fb748581b8f109050d80733f61cc4873
expert	0	83	layer.0.expert.83	experts-layer-00000-of-00048.bin	1566572544	18874368	ad03025ae1007a22b6afadbeeb9b4d32495af1ce63493898804a88e2d1afc17b
expert	0	87	layer.0.expert.87	experts-layer-00000-of-00048.bin	1642070016	18874368	7ad6602019ab6469f362043fb00bb362f32d26d4d8ef61a6a97dbfedea64bb6c
expert	0	91	layer.0.expert.91	experts-layer-00000-of-00048.bin	1717567488	18874368	bb66f5fe9e4f3c02d28988f045871e953379589d395d97386c3ff18dd09af639
expert	0	96	layer.0.expert.96	experts-layer-00000-of-00048.bin	1811939328	18874368	9627d35452e51bd17748419a6f303b92924751dc07bac7b0f41ac2e453fc0b51
expert	0	98	layer.0.expert.98	experts-layer-00000-of-00048.bin	1849688064	18874368	6a4a6cc37d740cb783ac116a86b2e73c1716ef134a34a84df3701918c0cdfeb8
expert	0	99	layer.0.expert.99	experts-layer-00000-of-00048.bin	1868562432	18874368	3143e87586aaeac45709c7aa4ac3a7542fc91d4b36f3b6ff2471406f386870d1
expert	0	100	layer.0.expert.100	experts-layer-00000-of-00048.bin	1887436800	18874368	d188d13fd7c8cd8687f152a8e6483e76a24f57927776eca952a70e7c5316af67
expert	0	104	layer.0.expert.104	experts-layer-00000-of-00048.bin	1962934272	18874368	713d1038fb9f13f5a6bb1d77cbf6d15cbb6cea80f5d07d7b3a8f9ea826c5f223
expert	0	105	layer.0.expert.105	experts-layer-00000-of-00048.bin	1981808640	18874368	a0fcf57d8891f2e41d1b2d08b20d44943e02f4b837414c618f15551aceec937b
expert	0	110	layer.0.expert.110	experts-layer-00000-of-00048.bin	2076180480	18874368	2e3a4adf08aa254acc3a596fdff23d2ebdc50cf78fe8b3829fc71d8e2a614d99
expert	0	114	layer.0.expert.114	experts-layer-00000-of-00048.bin	2151677952	18874368	96f319869516cc80e40d34d54f4a9060429fb34ead983b61dc81784d12c19bef
expert	0	126	layer.0.expert.126	experts-layer-00000-of-00048.bin	2378170368	18874368	f179a5d210ee79094efe96b34b95e48e97f6b9988d6a5d7031a8bf4313046e26
