format_version	1
tensor	step0_final_norm	F32	8528	8192	2048
tensor	step0_fixed_logits	F32	16720	40	10
tensor	step0_guard_router_ids	I64	5936	192	3,8
tensor	step0_input_token	I64	6128	8	1
tensor	step0_layer47_block_output	F32	16760	8192	2048
tensor	step0_layer47_expert_ids	I64	6136	64	8
tensor	step0_layer47_expert_outputs	F32	24952	65536	8,2048
tensor	step0_layer47_moe_output	F32	90488	8192	2048
tensor	step0_layer47_routing_weights	F32	98680	32	8
tensor	step0_position	I64	6200	8	1
tensor	step0_top20_ids	I64	6208	160	20
tensor	step0_top20_logits	F32	98712	80	20
tensor	step1_final_norm	F32	98792	8192	2048
tensor	step1_fixed_logits	F32	106984	40	10
tensor	step1_guard_router_ids	I64	6368	192	3,8
tensor	step1_input_token	I64	6560	8	1
tensor	step1_layer47_block_output	F32	107024	8192	2048
tensor	step1_layer47_expert_ids	I64	6568	64	8
tensor	step1_layer47_expert_outputs	F32	115216	65536	8,2048
tensor	step1_layer47_moe_output	F32	180752	8192	2048
tensor	step1_layer47_routing_weights	F32	188944	32	8
tensor	step1_position	I64	6632	8	1
tensor	step1_top20_ids	I64	6640	160	20
tensor	step1_top20_logits	F32	188976	80	20
tensor	step2_final_norm	F32	189056	8192	2048
tensor	step2_fixed_logits	F32	197248	40	10
tensor	step2_guard_router_ids	I64	6800	192	3,8
tensor	step2_input_token	I64	6992	8	1
tensor	step2_layer47_block_output	F32	197288	8192	2048
tensor	step2_layer47_expert_ids	I64	7000	64	8
tensor	step2_layer47_expert_outputs	F32	205480	65536	8,2048
tensor	step2_layer47_moe_output	F32	271016	8192	2048
tensor	step2_layer47_routing_weights	F32	279208	32	8
tensor	step2_position	I64	7064	8	1
tensor	step2_top20_ids	I64	7072	160	20
tensor	step2_top20_logits	F32	279240	80	20
tensor	step3_final_norm	F32	279320	8192	2048
tensor	step3_fixed_logits	F32	287512	40	10
tensor	step3_guard_router_ids	I64	7232	192	3,8
tensor	step3_input_token	I64	7424	8	1
tensor	step3_layer47_block_output	F32	287552	8192	2048
tensor	step3_layer47_expert_ids	I64	7432	64	8
tensor	step3_layer47_expert_outputs	F32	295744	65536	8,2048
tensor	step3_layer47_moe_output	F32	361280	8192	2048
tensor	step3_layer47_routing_weights	F32	369472	32	8
tensor	step3_position	I64	7496	8	1
tensor	step3_top20_ids	I64	7504	160	20
tensor	step3_top20_logits	F32	369504	80	20
tensor	step4_final_norm	F32	369584	8192	2048
tensor	step4_fixed_logits	F32	377776	40	10
tensor	step4_guard_router_ids	I64	7664	192	3,8
tensor	step4_input_token	I64	7856	8	1
tensor	step4_layer47_block_output	F32	377816	8192	2048
tensor	step4_layer47_expert_ids	I64	7864	64	8
tensor	step4_layer47_expert_outputs	F32	386008	65536	8,2048
tensor	step4_layer47_moe_output	F32	451544	8192	2048
tensor	step4_layer47_routing_weights	F32	459736	32	8
tensor	step4_position	I64	7928	8	1
tensor	step4_top20_ids	I64	7936	160	20
tensor	step4_top20_logits	F32	459768	80	20
tensor	step5_final_norm	F32	459848	8192	2048
tensor	step5_fixed_logits	F32	468040	40	10
tensor	step5_guard_router_ids	I64	8096	192	3,8
tensor	step5_input_token	I64	8288	8	1
tensor	step5_layer47_block_output	F32	468080	8192	2048
tensor	step5_layer47_expert_ids	I64	8296	64	8
tensor	step5_layer47_expert_outputs	F32	476272	65536	8,2048
tensor	step5_layer47_moe_output	F32	541808	8192	2048
tensor	step5_layer47_routing_weights	F32	550000	32	8
tensor	step5_position	I64	8360	8	1
tensor	step5_top20_ids	I64	8368	160	20
tensor	step5_top20_logits	F32	550032	80	20
